0;32\17 11 NONE,32\485 2 NONE,32\15 2 NONE,32\14 2 NONE,32\13 2 NONE,32\412 2 NONE,32\483 2 NONE,32\10 1 NONE,32\337 1 NONE,32\487 3 NONE,32\18 3 NONE,32\86 10 NONE,32\335 3 NONE,32\481 2 NONE,32\90 3 NONE,32\448 45 NONE,32\311 2 NONE,32\312 2 NONE,32\317 2 NONE,32\316 2 NONE,32\319 3 NONE,32\482 17 NONE,32\259 3 NONE,32\124 13 NONE,32\125 3 NONE,32\123 2 NONE,32\120 2 NONE,32\121 2303 NONE,32\252 37 NONE,32\253 1077 NONE,32\254 2 NONE,32\255 3 NONE,32\128 45 NONE,32\129 3 NONE,32\344 3 NONE,32\430 45 NONE,32\442 3 NONE,32\81 1 NONE,32\96 10 NONE,32\444 3 NONE,32\247 2 NONE,32\246 1 NONE,32\83 2 NONE,32\328 3 NONE,32\242 3 NONE,32\241 2 NONE,32\325 1 title,32\326 1 NONE,32\327 3 NONE,32\320 26 NONE,32\322 3 NONE,32\85 2 NONE,32\134 16 NONE,32\137 3 NONE,32\136 45 NONE,32\131 1 NONE,32\408 26 NONE,32\132 2 NONE,32\405 2 NONE,32\94 2 NONE,32\95 2 NONE,32\406 32 NONE,32\139 2 NONE,32\138 2 NONE,32\403 2 NONE,32\361 45 NONE,32\468 2 title,32\75 1 NONE,32\77 26 NONE,32\76 26 NONE,32\70 1 NONE,32\73 3 NONE,32\413 2 NONE,32\78 2 NONE,32\233 2 NONE,32\230 2 NONE,32\234 3 NONE,32\369 2 NONE,32\180 2 NONE,32\181 3 NONE,32\182 3 NONE,32\183 21 NONE,32\184 45 NONE,32\336 2 NONE,32\186 3 NONE,32\438 2 NONE,32\101 3 NONE,32\102 3 NONE,32\103 1 NONE,32\330 2 NONE,32\107 27 NONE,32\108 3 NONE,32\109 2 NONE,32\432 1 NONE,32\410 2 NONE,32\84 3 NONE,32\435 3 NONE,32\436 2 NONE,32\437 3 NONE,32\394 3 NONE,32\197 1 NONE,32\360 1 NONE,32\195 1 NONE,32\192 4 NONE,32\191 45 NONE,32\190 17 NONE,32\411 14 NONE,32\499 26 NONE,32\362 45 NONE,32\350 3 NONE,32\198 11 NONE,32\221 2 NONE,32\220 3 NONE,32\222 2 NONE,32\225 27 NONE,32\226 1 NONE,32\229 19 NONE,32\401 2 NONE,32\9 3 NONE,32\400 15 NONE,32\118 1 NONE,32\346 1 NONE,32\347 3 NONE,32\115 19 NONE,32\402 28 NONE,32\342 2 NONE,32\343 1 NONE,32\341 2 NONE,32\60 3 NONE,32\52 3 NONE,32\51 2 NONE,32\56 1 NONE,32\55 2 NONE,32\54 1 NONE,32\59 1 NONE,32\452 2 NONE,32\409 16 NONE,32\450 1 NONE,32\457 2 NONE,32\454 2 NONE,32\455 5 NONE,32\214 2 NONE,32\215 8 NONE,32\216 2 NONE,32\217 3 NONE,32\210 2 NONE,32\211 2 NONE,32\359 3 NONE,32\291 23 NONE,32\355 2 NONE,32\354 2 NONE,32\160 2 NONE,32\161 26 NONE,32\298 2 NONE,32\167 1 NONE,32\352 26 NONE,32\2 45 NONE,32\97 2 NONE,32\301 1 NONE,32\48 3 NONE,32\7 2 NONE,32\46 3 NONE,32\41 3 NONE,32\43 1 NONE,32\440 3 NONE,32\443 10 NONE,32\208 2 NONE,32\304 2 NONE,32\446 2 NONE,32\203 1 NONE,32\202 1 NONE,32\201 1 NONE,32\420 2 NONE,32\205 3 NONE,32\204 2 NONE,32\283 2 NONE,32\282 2 NONE,32\281 12 NONE,32\286 45 NONE,32\285 2 NONE,32\284 14 NONE,32\171 3 NONE,32\170 2 NONE,32\289 1 NONE,32\172 2 NONE,32\364 2 NONE,32\365 2 NONE,32\177 1 NONE,32\176 330 NONE,32\388 9 NONE,32\380 1 NONE,32\387 1 NONE,32\385 1 NONE,32\38 2 NONE,32\288 2 NONE,32\30 3 NONE,32\33 2 NONE,32\35 30 NONE,32\37 28 NONE,32\36 3 NONE,32\144 1 NONE,32\376 45 NONE,32\146 37 NONE,32\87 2 NONE,32\140 3 NONE,32\479 1 NONE,32\371 2 NONE,32\143 45 NONE,32\470 2 NONE,32\471 2 NONE,32\379 2 NONE,32\378 2 NONE,32\277 1 NONE,32\275 2 NONE,32\273 1 NONE,32\270 3 NONE,32\271 2 NONE,32\399 2 NONE,32\497 1 NONE,32\492 1 NONE,32\490 2 NONE,32\349 2 NONE,32\339 2 NONE,32\397 2 NONE,32\396 45 NONE,32\28 2 NONE,32\66 2 NONE,32\22 2 NONE,32\26 2 NONE,32\27 3 NONE,32\24 2 NONE,32\25 2 NONE,32\153 1 NONE,32\303 3 NONE,32\150 2 NONE,32\155 2 NONE,32\463 2 NONE,32\462 2 NONE,32\461 2 NONE,32\465 28 NONE,32\464 37 NONE,32\488 2 NONE,32\268 1 NONE,32\332 1 NONE,32\264 2 NONE,32\261 37 NONE,32\260 3 NONE,32\263 1 NONE
weblog;32\115 1 NONE
webm;32\96 1 NONE,32\176 3 NONE
webmail;32\70 1 NONE
webmaster;32\134 1 NONE,32\409 1 NONE
webmessenger_more_count;32\176 1 NONE
webmessenger_more_messages_count;32\176 1 NONE
webmessenger_search_snippet_count;32\176 1 NONE
webmessenger_search_snippet_limit;32\176 1 NONE
webmessenger_search_snippet_more;32\176 1 NONE
webmessenger_thread_count;32\176 1 NONE
webpage;32\47 1 NONE,32\351 1 NONE,32\70 1 NONE
webpixelratio;32\176 1 NONE
website;32\38 1 NONE,32\14 1 NONE,32\13 1 NONE,32\286 3 NONE,32\488 1 NONE,32\361 3 NONE,32\369 1 NONE,32\75 2 NONE,32\277 1 NONE,32\51 1 NONE,32\365 1 NONE,32\55 1 NONE,32\410 1 NONE,32\40 1 NONE,32\35 2 NONE,32\78 1 NONE,32\448 3 NONE,32\352 1 NONE,32\230 1 NONE,32\94 1 NONE,32\402 2 NONE,32\454 1 NONE,32\143 3 NONE,32\332 1 NONE,32\183 3 NONE,32\184 3 NONE,32\149 1 NONE,32\379 1 NONE,32\438 1 NONE,32\123 1 NONE,32\355 1 NONE,32\109 1 NONE,32\432 1 NONE,32\161 1 NONE,32\412 1 NONE,32\128 3 NONE,32\271 1 NONE,32\376 3 NONE,32\462 1 NONE,32\246 1 NONE,32\408 1 NONE,32\275 1 NONE,32\397 1 NONE,32\396 3 NONE,32\66 1 NONE,32\430 3 NONE,32\208 1 NONE,32\342 1 NONE,32\191 3 NONE,32\222 1 NONE,32\325 1 NONE,32\364 1 NONE,32\420 1 NONE,32\26 1 NONE,32\362 3 NONE,32\24 1 NONE,32\436 1 NONE,32\247 1 NONE,32\2 3 NONE,32\401 1 NONE,32\150 1 NONE,32\7 1 NONE,32\241 1 NONE,32\155 1 NONE,32\226 1 NONE,32\463 1 NONE,32\304 1 NONE,32\316 1 NONE,32\471 1 NONE,32\495 1 NONE,32\204 1 NONE,32\282 1 NONE,32\136 3 NONE,32\409 1 NONE,32\270 49 NONE,32\99 2 NONE,32\132 1 NONE,32\170 1 NONE,32\115 8 NONE,32\288 1 NONE,32\139 8 NONE,32\138 1 NONE,32\110 1 NONE
webspeedexperiments;32\176 1 NONE
webstoragemonster;32\176 1 NONE
webvideosblockautoplaywhenoffline;32\176 1 NONE
webwatcher;32\246 1 NONE
webworkerconfig;32\176 1 NONE
webworkerloggerconfig;32\176 1 NONE
wechat;32\253 1 NONE
wed;32\16 1 NONE,32\60 1 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\2 1 NONE,32\184 1 NONE,32\396 1 NONE,32\258 1 NONE,32\136 1 NONE,32\286 1 NONE,32\191 1 NONE,32\430 1 NONE,32\361 1 NONE,32\362 1 NONE,32\406 1 NONE,32\128 1 NONE,32\294 1 NONE
wednesday;32\59 1 NONE,32\376 3 NONE,32\146 2 NONE,32\143 3 NONE,32\184 3 NONE,32\120 1 NONE,32\430 3 NONE,32\252 2 NONE,32\351 2 NONE,32\128 3 NONE,32\495 1 NONE,32\396 3 NONE,32\191 3 NONE,32\2 3 NONE,32\448 3 NONE,32\159 2 NONE,32\464 2 NONE,32\134 1 NONE,32\136 3 NONE,32\286 3 NONE,32\361 3 NONE,32\362 3 NONE,32\406 1 NONE,32\261 2 NONE,32\176 2 NONE
weebly;32\108 2 NONE
weechatlog;32\387 1 NONE
week;32\60 10 NONE,32\387 1 NONE,32\86 11 NONE,32\77 2 NONE,32\376 10 NONE,32\146 7 NONE,32\143 10 NONE,32\184 10 NONE,32\149 1 NONE,32\430 10 NONE,32\163 1 NONE,32\252 7 NONE,32\83 4 NONE,32\351 3 NONE,32\128 10 NONE,32\495 3 NONE,32\396 10 NONE,32\191 10 NONE,32\2 10 NONE,32\425 1 NONE,32\448 10 NONE,32\159 3 NONE,32\464 7 NONE,32\136 10 NONE,32\286 10 NONE,32\361 10 NONE,32\362 10 NONE,32\406 4 NONE,32\261 7 NONE,32\343 1 NONE,32\176 1 NONE
weekend;32\2 1 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\286 1 NONE,32\191 1 NONE,32\430 1 NONE,32\361 1 NONE,32\362 1 NONE,32\128 1 NONE
weekly;32\487 1 NONE,32\286 1 NONE,32\18 1 NONE,32\52 1 NONE,32\77 3 NONE,32\322 1 NONE,32\73 1 NONE,32\30 1 NONE,32\464 1 NONE,32\362 1 NONE,32\37 1 NONE,32\36 1 NONE,32\376 1 NONE,32\146 1 NONE,32\140 1 NONE,32\234 1 NONE,32\143 1 NONE,32\319 1 NONE,32\181 1 NONE,32\182 1 NONE,32\217 1 NONE,32\184 1 NONE,32\335 1 NONE,32\41 1 NONE,32\101 1 NONE,32\102 1 NONE,32\125 1 NONE,32\359 1 NONE,32\108 1 NONE,32\252 1 NONE,32\84 1 NONE,32\350 1 NONE,32\128 1 NONE,32\129 1 NONE,32\259 1 NONE,32\220 1 NONE,32\90 1 NONE,32\394 1 NONE,32\437 1 NONE,32\396 1 NONE,32\430 1 NONE,32\303 1 NONE,32\48 1 NONE,32\191 1 NONE,32\361 1 NONE,32\46 1 NONE,32\27 1 NONE,32\444 1 NONE,32\2 1 NONE,32\406 1 NONE,32\328 1 NONE,32\242 1 NONE,32\442 1 NONE,32\448 1 NONE,32\9 1 NONE,32\327 1 NONE,32\205 1 NONE,32\435 1 NONE,32\137 1 NONE,32\136 1 NONE,32\270 1 NONE,32\171 1 NONE,32\347 1 NONE,32\344 1 NONE,32\402 1 NONE,32\261 1 NONE,32\260 1 NONE,32\176 1 NONE
weekstart;32\176 1 NONE
weer;32\115 1 NONE
wegtd;32\176 4 NONE
wehn;32\433 1 NONE
wehrle;32\246 1 NONE
wei;32\246 4 NONE,32\277 2 NONE
weibo;32\253 2 NONE
weidema;32\147 1 NONE,32\107 1 NONE
weigend;32\246 1 NONE
weight;32\246 1 NONE,32\443 3 NONE,32\147 1 NONE,32\440 1 NONE,32\324 1 NONE,32\211 1 NONE,32\89 9 NONE,32\281 10 NONE,32\194 1 NONE,32\291 20 NONE,32\60 2 NONE,32\96 3 NONE,32\297 10 NONE,32\115 1 NONE,32\253 61 NONE,32\40 1 NONE,32\86 5 NONE
weighted;32\246 1 NONE,32\142 3 NONE,32\89 2 NONE,32\77 1 NONE,32\29 1 NONE,32\71 3 NONE
weightedalphashapetraits_3;32\88 1 NONE
weighting;32\246 1 NONE,32\89 1 NONE
weischedel;32\246 1 NONE
weisstein;32\425 1 NONE
weitz;32\86 1 NONE
weixin;32\253 1 NONE
weiyu;32\277 1 NONE
welcome;32\485 1 NONE,32\14 2 NONE,32\13 2 NONE,32\488 1 NONE,32\403 2 NONE,32\301 1 NONE,32\38 1 NONE,32\43 1 NONE,32\365 2 NONE,32\55 1 NONE,32\436 2 NONE,32\464 1 NONE,32\35 1 NONE,32\413 2 NONE,32\452 2 NONE,32\146 1 NONE,32\94 2 NONE,32\454 2 NONE,32\316 2 NONE,32\180 1 NONE,32\40 1 NONE,32\330 2 NONE,32\470 1 NONE,32\336 1 NONE,32\379 1 NONE,32\78 2 NONE,32\438 2 NONE,32\104 1 NONE,32\123 2 NONE,32\120 2 NONE,32\412 2 NONE,32\355 2 NONE,32\109 2 NONE,32\252 1 NONE,32\275 1 NONE,32\254 2 NONE,32\341 2 NONE,32\270 66 NONE,32\271 1 NONE,32\247 2 NONE,32\462 2 NONE,32\490 2 NONE,32\298 2 NONE,32\83 1 NONE,32\230 2 NONE,32\397 2 NONE,32\66 2 NONE,32\97 2 NONE,32\208 1 NONE,32\342 1 NONE,32\304 2 NONE,32\364 2 NONE,32\47 2 title,32\26 1 NONE,32\24 2 NONE,32\25 1 NONE,32\221 2 NONE,32\410 2 NONE,32\401 2 NONE,32\222 1 NONE,32\7 2 NONE,32\155 1 NONE,32\241 2 NONE,32\420 2 NONE,32\463 2 NONE,32\261 1 NONE,32\455 1 NONE,32\471 2 NONE,32\51 1 NONE,32\481 2 NONE,32\204 2 NONE,32\283 1 NONE,32\282 1 NONE,32\406 1 NONE,32\268 1 NONE,32\285 2 NONE,32\132 2 NONE,32\360 1 NONE,32\170 2 NONE,32\95 2 NONE,32\176 5 NONE,32\139 2 NONE,32\138 2 NONE,32\288 2 NONE,32\150 2 NONE
welcomeback;32\262 1 NONE
welcoming;32\2 1 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\286 1 NONE,32\191 1 NONE,32\430 1 NONE,32\361 1 NONE,32\362 1 NONE,32\128 1 NONE
weld;32\246 2 NONE
well;32\16 1 NONE,32\14 1 NONE,32\13 1 NONE,32\86 1 NONE,32\401 1 NONE,32\77 2 NONE,32\486 1 NONE,32\464 7 NONE,32\35 1 NONE,32\78 1 NONE,32\448 3 NONE,32\376 3 NONE,32\146 7 NONE,32\94 1 NONE,32\411 1 NONE,32\143 3 NONE,32\180 1 NONE,32\476 1 NONE,32\183 1 NONE,32\184 3 NONE,32\400 4 NONE,32\294 1 NONE,32\123 1 NONE,32\430 3 NONE,32\109 1 NONE,32\252 7 NONE,32\253 4 NONE,32\412 1 NONE,32\128 3 NONE,32\408 2 NONE,32\441 1 NONE,32\392 1 NONE,32\230 1 NONE,32\397 1 NONE,32\396 3 NONE,32\66 1 NONE,32\194 1 NONE,32\191 3 NONE,32\364 1 NONE,32\362 3 NONE,32\436 1 NONE,32\247 1 NONE,32\2 3 NONE,32\150 1 NONE,32\7 1 NONE,32\365 1 NONE,32\4 1 NONE,32\463 1 NONE,32\261 7 NONE,32\204 1 NONE,32\179 1 NONE,32\178 1 NONE,32\136 3 NONE,32\286 3 NONE,32\132 1 NONE,32\361 3 NONE,32\115 5 NONE,32\288 1 NONE,32\139 3 NONE,32\138 1 NONE
welling;32\76 1 NONE,32\86 1 NONE,32\499 2 NONE
wen;32\283 1 NONE,32\176 2 NONE
weng;32\399 2 NONE,32\277 1 NONE,32\349 2 NONE
went;32\2 1 NONE,32\146 2 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\286 1 NONE,32\191 1 NONE,32\430 1 NONE,32\361 1 NONE,32\252 2 NONE,32\464 2 NONE,32\261 2 NONE,32\362 1 NONE,32\128 1 NONE,32\408 1 NONE
wentao;32\399 1 NONE
were;32\183 1 NONE,32\481 1 NONE,32\95 1 NONE,32\432 1 NONE,32\76 3 NONE,32\464 11 NONE,32\413 1 NONE,32\452 1 NONE,32\376 7 NONE,32\146 11 NONE,32\143 7 NONE,32\332 1 NONE,32\458 1 NONE,32\330 1 NONE,32\184 7 NONE,32\430 7 NONE,32\277 1 NONE,32\252 11 NONE,32\254 1 NONE,32\167 1 NONE,32\128 7 NONE,32\408 3 NONE,32\490 1 NONE,32\351 1 NONE,32\396 7 NONE,32\191 7 NONE,32\362 7 NONE,32\221 1 NONE,32\2 7 NONE,32\223 1 NONE,32\226 1 NONE,32\298 1 NONE,32\4 1 NONE,32\343 1 NONE,32\369 1 NONE,32\136 7 NONE,32\286 7 NONE,32\285 1 NONE,32\448 7 NONE,32\97 1 NONE,32\361 7 NONE,32\115 1 NONE,32\476 1 NONE,32\139 1 NONE,32\261 11 NONE,32\341 1 NONE
werecoverage;32\115 1 NONE
werner;32\147 3 NONE
wese;32\433 2 NONE
wess;32\433 2 NONE
wess10;32\433 1 NONE
wesson;32\351 3 NONE
west;32\163 1 NONE,32\124 1 NONE,32\81 1 NONE
westbrook;32\246 1 NONE
western;32\115 1 NONE
westhuizen;32\147 6 NONE
wet;32\97 1 NONE,32\254 1 NONE
wetland;32\251 2 NONE
wfihav;32\176 1 NONE
wfms;32\495 1 NONE
wfv4jjhev7;32\176 1 NONE
wg;32\323 4 title
wgzex2zfy7;32\176 1 NONE
wh;32\493 1 NONE
whack;32\425 1 NONE
whamalai;32\226 1 NONE
what;32\480 5 NONE,32\383 9 NONE,32\75 2 NONE,32\366 1 NONE,32\59 2 NONE,32\464 8 NONE,32\188 1 NONE,32\294 1 NONE,32\146 8 NONE,32\147 1 NONE,32\237 1 NONE,32\143 12 NONE,32\180 4 NONE,32\458 2 NONE,32\183 5 NONE,32\184 12 NONE,32\149 1 NONE,32\400 1 NONE,32\258 1 NONE,32\290 1 NONE,32\279 1 NONE,32\430 12 NONE,32\251 1 NONE,32\252 8 NONE,32\161 1 NONE,32\272 1 NONE,32\167 1 NONE,32\128 12 NONE,32\408 3 NONE,32\376 12 NONE,32\495 3 NONE,32\246 2 NONE,32\396 12 NONE,32\197 1 NONE,32\424 6 NONE,32\192 1 NONE,32\191 12 NONE,32\411 3 NONE,32\47 1 NONE,32\362 12 NONE,32\2 12 NONE,32\425 3 NONE,32\406 1 NONE,32\243 1 NONE,32\310 1 NONE,32\4 2 NONE,32\203 2 NONE,32\261 8 NONE,32\159 1 NONE,32\273 4 NONE,32\179 1 NONE,32\134 2 NONE,32\136 12 NONE,32\286 12 NONE,32\448 12 NONE,32\361 12 NONE,32\115 15 NONE,32\402 1 NONE,32\139 1 NONE,32\343 3 NONE,32\177 1 NONE,32\176 1 NONE
whatever;32\383 1 NONE
whatpercent;32\115 1 NONE
whats;32\186 1 NONE
whatsapp;32\253 1 NONE
whatyour;32\115 1 NONE
wheel;32\115 1 NONE,32\425 1 NONE
wheelchair;32\253 1 NONE
when;32\480 1 NONE,32\383 2 NONE,32\489 1 NONE,32\96 4 NONE,32\77 3 NONE,32\448 3 NONE,32\376 3 NONE,32\146 1 NONE,32\373 1 NONE,32\237 1 NONE,32\143 3 NONE,32\458 10 NONE,32\183 4 NONE,32\184 3 NONE,32\290 1 NONE,32\430 3 NONE,32\251 1 NONE,32\252 1 NONE,32\272 1 NONE,32\273 2 NONE,32\128 3 NONE,32\411 1 NONE,32\351 1 NONE,32\396 3 NONE,32\191 3 NONE,32\190 1 NONE,32\47 1 NONE,32\362 3 NONE,32\2 3 NONE,32\425 1 NONE,32\424 1 NONE,32\329 2 NONE,32\4 1 NONE,32\203 1 NONE,32\139 1 NONE,32\464 1 NONE,32\179 1 NONE,32\134 2 NONE,32\136 3 NONE,32\286 3 NONE,32\119 1 NONE,32\325 6 NONE,32\361 3 NONE,32\115 20 NONE,32\176 1 NONE,32\261 1 NONE,32\400 6 NONE,32\178 1 NONE
whenever;32\115 2 NONE,32\273 1 NONE
whensporulated;32\63 1 NONE
where;32\16 1 NONE,32\14 1 NONE,32\13 1 NONE,32\12 1 NONE,32\383 2 NONE,32\75 1 NONE,32\401 1 NONE,32\77 6 NONE,32\464 4 NONE,32\78 1 NONE,32\146 4 NONE,32\94 1 NONE,32\455 1 NONE,32\183 1 NONE,32\400 6 NONE,32\123 1 NONE,32\109 1 NONE,32\252 4 NONE,32\412 1 NONE,32\273 1 NONE,32\436 1 NONE,32\352 1 NONE,32\408 1 NONE,32\230 1 NONE,32\397 1 NONE,32\66 1 NONE,32\192 1 NONE,32\251 1 NONE,32\364 1 NONE,32\247 1 NONE,32\426 1 NONE,32\150 1 NONE,32\7 1 NONE,32\156 1 NONE,32\365 1 NONE,32\240 1 NONE,32\229 1 NONE,32\261 4 NONE,32\204 1 NONE,32\179 3 NONE,32\463 1 NONE,32\358 1 NONE,32\132 1 NONE,32\115 6 NONE,32\288 1 NONE,32\139 1 NONE,32\138 1 NONE,32\176 1 NONE
whereas;32\324 1 NONE,32\400 1 NONE
whereby;32\96 1 NONE
wherein;32\2 1 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\286 1 NONE,32\191 1 NONE,32\430 1 NONE,32\361 1 NONE,32\362 1 NONE,32\128 1 NONE
whether;32\139 1 NONE,32\14 2 NONE,32\13 2 NONE,32\12 1 NONE,32\480 1 NONE,32\401 2 NONE,32\78 2 NONE,32\138 2 NONE,32\230 2 NONE,32\94 2 NONE,32\476 2 NONE,32\183 2 NONE,32\400 5 NONE,32\104 1 NONE,32\123 2 NONE,32\109 2 NONE,32\412 2 NONE,32\436 2 NONE,32\352 1 NONE,32\132 2 NONE,32\397 2 NONE,32\66 2 NONE,32\247 2 NONE,32\150 2 NONE,32\7 2 NONE,32\463 2 NONE,32\325 1 NONE,32\465 3 NONE,32\204 2 NONE,32\348 1 NONE,32\284 1 NONE,32\96 1 NONE,32\115 3 NONE,32\288 2 NONE,32\364 2 NONE,32\365 2 NONE
which;32\16 3 NONE,32\480 1 NONE,32\484 2 NONE,32\273 1 NONE,32\19 1 NONE,32\75 3 NONE,32\77 5 NONE,32\76 1 NONE,32\71 1 NONE,32\59 4 NONE,32\464 3 NONE,32\146 3 NONE,32\237 1 NONE,32\134 1 NONE,32\474 1 NONE,32\332 2 NONE,32\458 3 NONE,32\183 3 NONE,32\124 1 NONE,32\290 1 NONE,32\358 1 NONE,32\418 2 NONE,32\383 6 NONE,32\251 3 NONE,32\252 3 NONE,32\253 2 NONE,32\351 2 NONE,32\167 1 NONE,32\408 1 NONE,32\493 1 NONE,32\425 1 NONE,32\67 1 NONE,32\424 2 NONE,32\63 2 NONE,32\163 1 NONE,32\417 1 NONE,32\40 1 NONE,32\43 2 NONE,32\223 1 NONE,32\301 2 NONE,32\139 8 NONE,32\460 1 NONE,32\248 1 NONE,32\179 7 NONE,32\178 1 NONE,32\268 2 NONE,32\119 2 NONE,32\325 2 NONE,32\360 2 NONE,32\115 10 NONE,32\411 1 NONE,32\261 3 NONE,32\400 15 NONE,32\176 19 NONE
whichpic;32\251 2 NONE
whih56;32\176 1 NONE
while;32\480 1 NONE,32\383 1 NONE,32\77 2 NONE,32\35 1 NONE,32\37 4 NONE,32\376 3 NONE,32\143 3 NONE,32\458 1 NONE,32\183 2 NONE,32\184 3 NONE,32\358 1 NONE,32\430 3 NONE,32\251 1 NONE,32\253 1 NONE,32\351 1 NONE,32\128 3 NONE,32\396 3 NONE,32\191 3 NONE,32\362 3 NONE,32\2 3 NONE,32\1 1 NONE,32\448 3 NONE,32\465 2 NONE,32\179 1 NONE,32\136 3 NONE,32\286 3 NONE,32\284 4 NONE,32\361 3 NONE,32\115 2 NONE,32\139 3 NONE,32\400 1 NONE
whiley;32\86 1 NONE
whilst;32\115 1 NONE
white;32\246 2 NONE,32\443 1 NONE,32\147 1 NONE,32\89 3 NONE,32\159 1 NONE,32\70 1 NONE,32\134 2 NONE,32\409 2 NONE,32\291 30 NONE,32\96 1 NONE,32\253 16 NONE,32\86 1 NONE,32\176 5 NONE
whiteboard;32\147 3 NONE
whiteboards;32\147 1 NONE
whitehead;32\294 2 NONE,32\147 1 NONE,32\400 9 NONE,32\348 4 NONE,32\10 2 NONE
whitelist;32\176 1 NONE
whitepapers;32\495 1 NONE
whitespace;32\253 1 NONE
whitetext;32\304 2 NONE,32\241 2 NONE,32\316 2 NONE,32\462 2 NONE,32\420 2 NONE,32\471 2 NONE,32\438 2 NONE,32\454 2 NONE,32\410 2 NONE,32\355 2 NONE,32\170 2 NONE,32\24 2 NONE
whitfield;32\425 1 NONE
whittaker;32\246 1 NONE
who;32\14 1 NONE,32\13 1 NONE,32\75 1 NONE,32\401 1 NONE,32\76 3 NONE,32\70 1 NONE,32\59 1 NONE,32\464 11 NONE,32\78 1 NONE,32\448 2 NONE,32\376 2 NONE,32\146 11 NONE,32\94 1 NONE,32\411 3 NONE,32\143 2 NONE,32\180 1 NONE,32\458 1 NONE,32\183 1 NONE,32\184 2 NONE,32\294 1 NONE,32\123 1 NONE,32\430 2 NONE,32\109 1 NONE,32\252 11 NONE,32\412 1 NONE,32\128 2 NONE,32\286 2 NONE,32\230 1 NONE,32\397 1 NONE,32\396 2 NONE,32\66 1 NONE,32\343 4 NONE,32\191 2 NONE,32\251 2 NONE,32\364 1 NONE,32\499 4 NONE,32\362 2 NONE,32\436 1 NONE,32\247 1 NONE,32\2 2 NONE,32\150 1 NONE,32\225 1 NONE,32\7 1 NONE,32\365 1 NONE,32\463 1 NONE,32\261 11 NONE,32\204 1 NONE,32\283 1 NONE,32\136 2 NONE,32\270 2 NONE,32\132 1 NONE,32\361 2 NONE,32\115 9 NONE,32\288 1 NONE,32\139 6 NONE,32\138 1 NONE
whoever;32\183 1 NONE
whole;32\484 3 NONE,32\146 1 NONE,32\203 2 title,32\261 1 NONE,32\400 1 NONE,32\197 2 title,32\163 1 NONE,32\115 1 NONE,32\464 1 NONE,32\139 1 NONE,32\252 1 NONE,32\411 1 NONE
wholeheartedly;32\183 1 NONE
whom;32\351 1 NONE
whose;32\496 1 NONE,32\383 2 NONE,32\40 1 NONE,32\400 9 NONE
whp;32\176 4 NONE
why;32\188 1 NONE,32\246 1 NONE,32\383 2 NONE,32\458 1 NONE,32\96 2 NONE,32\115 2 NONE,32\411 1 NONE,32\35 1 NONE,32\343 2 NONE,32\176 1 NONE
wiborg;32\147 1 NONE
wics;32\2 36 NONE,32\146 26 NONE,32\406 9 title,32\143 36 NONE,32\376 36 NONE,32\448 36 NONE,32\184 36 NONE,32\396 36 NONE,32\136 36 NONE,32\128 36 NONE,32\191 36 NONE,32\464 26 NONE,32\430 36 NONE,32\361 36 NONE,32\252 26 NONE,32\402 6 NONE,32\261 26 NONE,32\362 36 NONE,32\177 3 NONE,32\286 36 NONE
wicsuci;32\177 1 NONE
wide;32\188 1 NONE,32\16 1 title,32\245 1 NONE,32\147 1 NONE,32\75 4 NONE,32\294 1 title,32\10 1 title,32\180 1 NONE,32\179 1 NONE,32\348 1 title,32\246 37 NONE,32\96 1 NONE,32\115 2 NONE,32\161 1 NONE,32\139 1 NONE,32\366 1 NONE,32\176 3 meta
widely;32\134 1 NONE,32\77 1 NONE,32\343 1 NONE,32\400 1 NONE
widget;32\482 21 NONE,32\376 8 NONE,32\146 2 NONE,32\143 8 NONE,32\184 8 NONE,32\430 8 NONE,32\252 2 NONE,32\253 35 NONE,32\128 8 NONE,32\396 8 NONE,32\191 8 NONE,32\2 8 NONE,32\448 8 NONE,32\464 2 NONE,32\134 1 NONE,32\136 8 NONE,32\409 1 NONE,32\286 8 NONE,32\361 8 NONE,32\362 8 NONE,32\406 8 NONE,32\261 2 NONE,32\402 2 NONE
widget_calendar;32\2 2 NONE,32\146 2 NONE,32\143 2 NONE,32\376 2 NONE,32\448 2 NONE,32\184 2 NONE,32\396 2 NONE,32\136 2 NONE,32\286 2 NONE,32\191 2 NONE,32\464 2 NONE,32\430 2 NONE,32\361 2 NONE,32\252 2 NONE,32\406 2 NONE,32\261 2 NONE,32\362 2 NONE,32\128 2 NONE,32\402 2 NONE
widget_item;32\253 1 NONE
