0;69\75 1 NONE,69\77 2 NONE,69\76 2 NONE,69\71 2 NONE,69\73 26 NONE,69\72 26 NONE,69\79 1 NONE,69\78 2 NONE,69\3 16 NONE,69\300 1 NONE,69\468 2 NONE,69\306 1 NONE,69\307 2 NONE,69\5 2 NONE,69\318 19 NONE,69\463 10 NONE,69\308 2 NONE,69\309 2 NONE,69\467 2 NONE,69\458 2 NONE,69\464 2 NONE,69\135 5 NONE,69\89 19 NONE,69\131 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\267 7 NONE,69\266 3 NONE,69\138 11 NONE,69\262 1 NONE,69\388 2 NONE,69\389 12 NONE,69\383 2 NONE,69\380 3 NONE,69\381 2 NONE,69\386 5 NONE,69\66 1 NONE,69\67 2 NONE,69\64 2 NONE,69\62 24 NONE,69\97 160 NONE,69\101 14 NONE,69\6 2 NONE,69\68 45 NONE,69\188 3 NONE,69\189 2 NONE,69\314 10 NONE,69\181 45 NONE,69\182 29 NONE,69\183 3 NONE,69\184 2 NONE,69\185 2 NONE,69\259 2 NONE,69\102 2 NONE,69\103 1 NONE,69\104 3 NONE,69\105 45 NONE,69\419 3 NONE,69\250 9 NONE,69\109 3 NONE,69\252 45 NONE,69\253 37 NONE,69\412 21 NONE,69\413 26 NONE,69\411 1 NONE,69\399 2 NONE,69\398 2 NONE,69\494 2 NONE,69\424 1 NONE,69\493 2 NONE,69\490 5 NONE,69\417 10 NONE,69\391 3 NONE,69\393 2 NONE,69\392 3 NONE,69\422 10 NONE,69\53 1 NONE,69\343 2 NONE,69\50 2 NONE,69\192 2 NONE,69\55 174 NONE,69\190 2 NONE,69\59 2 NONE,69\58 2 NONE,69\199 3 NONE,69\198 1 NONE,69\247 20 NONE,69\246 2 NONE,69\245 3 NONE,69\244 3 NONE,69\243 3 NONE,69\329 2 NONE,69\91 1 NONE,69\325 10 NONE,69\326 2 NONE,69\327 45 NONE,69\321 1 NONE,69\36 1 NONE,69\460 2 NONE,69\409 2 NONE,69\98 45 NONE,69\405 2 NONE,69\116 2 NONE,69\406 2 NONE,69\113 45 NONE,69\112 10 NONE,69\466 2 NONE,69\485 2 NONE,69\486 3 NONE,69\481 33 NONE,69\482 26 NONE,69\488 10 NONE,69\88 3 NONE,69\48 15 NONE,69\49 5 NONE,69\44 3 NONE,69\46 1 NONE,69\47 2 NONE,69\40 2 NONE,69\41 12 NONE,69\42 7 NONE,69\43 3 NONE,69\232 2 NONE,69\231 45 NONE,69\236 1 NONE,69\237 2 NONE,69\311 1 NONE,69\269 5 NONE,69\238 1 NONE,69\239 2 NONE,69\337 2 NONE,69\336 329 NONE,69\334 2 NONE,69\9 3 NONE,69\169 1 NONE,69\162 26 NONE,69\163 2 NONE,69\432 2 NONE,69\161 7 NONE,69\435 2 NONE,69\437 29 NONE,69\338 37 NONE,69\310 10 NONE,69\81 1 NONE,69\61 45 NONE,69\344 2 NONE,69\39 1 NONE,69\469 2 NONE,69\31 2 NONE,69\33 2 NONE,69\35 27 NONE,69\260 27 NONE,69\221 7 NONE,69\220 5 NONE,69\425 2 NONE,69\222 4 NONE,69\423 2 NONE,69\224 3 NONE,69\421 2 NONE,69\420 2 NONE,69\87 13 NONE,69\348 13 NONE,69\171 2 NONE,69\347 19 NONE,69\173 16 NONE,69\54 37 NONE,69\342 2 NONE,69\174 2 NONE,69\176 3 NONE,69\472 2 NONE,69\473 3 NONE,69\96 2 NONE,69\29 3 NONE,69\302 1 NONE,69\23 9 NONE,69\26 3 NONE,69\24 3 NONE,69\144 8 NONE,69\145 1 NONE,69\451 2 NONE,69\218 3 NONE,69\143 2 NONE,69\214 2 NONE,69\215 3 NONE,69\216 2 NONE,69\149 2 NONE,69\294 2 NONE,69\441 26 NONE,69\296 2 NONE,69\297 1 NONE,69\359 2 NONE,69\292 45 NONE,69\440 2 NONE,69\357 2 NONE,69\279 3 NONE,69\209 2 NONE,69\352 1 NONE,69\430 13 NONE,69\443 1 NONE,69\442 22 NONE,69\431 2 NONE,69\328 2 NONE,69\433 1 title,69\452 3 NONE,69\8 3 NONE,69\153 2 NONE,69\152 3 NONE,69\151 3 NONE,69\150 3 NONE,69\156 2 NONE,69\154 2 NONE,69\448 2 NONE,69\90 1 NONE,69\207 45 NONE,69\204 3 NONE,69\368 2 NONE,69\281 3 NONE,69\287 1 NONE,69\286 7 NONE,69\285 2 NONE,69\284 2 NONE,69\360 7 NONE,69\361 34 NONE,69\289 2 NONE,69\288 2 NONE,69\365 2 NONE,69\367 1 NONE,69\495 2 NONE,69\85 2 NONE,69\491 2 NONE,69\377 2 title,69\376 1 NONE,69\373 10 NONE,69\479 3 NONE,69\370 3 NONE,69\476 3 NONE,69\470 45 NONE,69\471 2 NONE,69\379 2 NONE,69\378 2 NONE,69\126 3 NONE,69\127 3 NONE,69\125 2 NONE,69\123 2 NONE,69\278 3 NONE,69\121 2 NONE,69\276 2 NONE,69\277 2 NONE,69\95 2 NONE,69\94 3 NONE,69\272 2 NONE,69\92 45 NONE,69\270 2 NONE,69\271 14 NONE,69\15 2 NONE,69\14 2 NONE,69\13 2 NONE,69\12 1 NONE,69\11 2 NONE,69\10 2 NONE,69\456 1 NONE,69\362 1 NONE,69\19 19 NONE,69\18 19 NONE
xk0iz3bz6httmjytojzrmjecmprjexug807fnhwgxgufmwg9zickc6h3phre4zb;69\222 1 NONE
xk0iz3bz6httmjytojzrmjecmprjexuq553akvfgwi9packsyg3ftseyracypxs;69\222 1 NONE
xkl;69\222 2 NONE
xkpiq5livoi;69\336 1 NONE
xlab;69\250 1 NONE
xlarge;69\412 1 NONE
xlateurl;69\451 4 NONE,69\493 4 NONE,69\143 4 NONE
xlinkshimlogcontroller;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xmapper;69\91 1 NONE
xml;69\100 3 NONE,69\101 4 NONE,69\76 1 NONE,69\48 2 NONE,69\73 6 NONE,69\91 3 NONE,69\87 7 NONE,69\247 10 NONE,69\424 4 NONE,69\62 8 NONE,69\317 2 NONE,69\318 10 NONE,69\380 1 NONE,69\386 21 NONE,69\18 1 NONE
xn;69\182 2 NONE,69\336 2 NONE,69\437 2 NONE
xp;69\46 1 NONE
xpa1;69\336 1 NONE
xpagesprofilehomecontroller;69\336 2 NONE
xpf1;69\336 1 NONE
xpl;69\199 2 NONE
xpow;69\310 4 NONE
xprize;69\87 2 NONE
xqrl;69\87 1 NONE
xquery;69\87 6 NONE
xqwotmpumuw;69\336 1 NONE
xrkyv;69\336 2 NONE
xsl;69\100 2 NONE
xslt;69\100 4 NONE,69\424 1 NONE,69\48 2 NONE
xt;69\87 1 NONE
xt8ky;69\182 3 NONE
xtje;69\336 2 NONE
xtxrwmlcvg_;69\336 1 NONE
xu;69\196 1 NONE,69\253 1 NONE,69\343 2 NONE,69\338 1 NONE,69\54 1 NONE
xu5xcn;69\437 1 NONE
xudfmddrsedodbh6cxlf7o;69\222 1 NONE
xuiambientnux;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuicontextualdialog;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuidialogbody;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuidialogbutton;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuidialogfooter;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuidialogtitle;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuierrordialogimpl;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuigraytext;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
xuimenutheme;69\336 2 NONE
xuimenuwithsquarecorner;69\336 2 NONE
xuipagesidenavigation;69\336 2 NONE
xuipagesidenavigationitem;69\336 2 NONE
xulj5shwih_;69\182 1 NONE,69\437 1 NONE
xur;69\336 1 NONE,69\437 2 NONE
xv3db4rnjn;69\182 1 NONE
xwa0ilnhkrzuthbsayvdcjkdsvp41ibqtvi;69\222 1 NONE
xws;69\309 2 NONE
xx;69\144 1 NONE,69\182 183 NONE,69\336 242 NONE,69\437 149 NONE
xxjq4;69\182 2 NONE
xxlarge;69\412 1 NONE
xy;69\310 7 NONE,69\236 2 NONE
xyz;69\157 2 NONE,69\447 2 NONE
xz80_azum8f;69\336 1 NONE
y;69\221 2 NONE,69\440 2 NONE,69\222 1 NONE,69\225 1 NONE,69\476 8 NONE,69\87 1 NONE,69\182 14 NONE,69\179 2 NONE,69\369 1 NONE,69\81 2 NONE,69\362 2 NONE,69\288 1 NONE,69\365 1 NONE,69\206 1 NONE,69\144 1 NONE,69\236 7 NONE,69\238 2 NONE,69\336 109 NONE,69\100 2 NONE,69\291 1 NONE,69\250 2 NONE,69\273 2 title,69\437 9 NONE,69\16 1 NONE,69\445 2 NONE
y0;69\182 2 NONE,69\437 2 NONE,69\336 4 NONE,69\387 6 NONE
y0haq;69\336 3 NONE
y1;69\221 1 NONE,69\182 2 NONE,69\336 4 NONE,69\387 8 NONE
y10;69\387 6 NONE
y11;69\387 6 NONE
y12;69\387 6 NONE
y13;69\387 6 NONE
y14;69\387 6 NONE
y15;69\387 6 NONE
y16;69\387 6 NONE
y17;69\387 6 NONE
y18;69\387 6 NONE
y19;69\387 3 NONE
y1ytl4jmwp5;69\182 1 NONE,69\437 1 NONE
y2;69\221 1 NONE,69\182 2 NONE,69\437 3 NONE,69\336 3 NONE,69\387 7 NONE
y20;69\387 3 NONE
y2axf;69\336 2 NONE,69\437 2 NONE
y2x2zcwwyrwl;69\336 1 NONE
y3;69\182 2 NONE,69\336 4 NONE,69\387 6 NONE
y30baxwolnz;69\336 1 NONE
y4;69\182 5 NONE,69\437 2 NONE,69\336 6 NONE,69\387 6 NONE
y5;69\182 1 NONE,69\437 2 NONE,69\336 3 NONE,69\387 6 NONE
y5puh0mrbl0;69\437 1 NONE
y6;69\182 1 NONE,69\336 5 NONE,69\387 6 NONE
y6cjyy;69\222 1 NONE
y6pxmvjuwgpexgpadufta6o1ye4bsvwboa6iqf3cchqewqirqy8ekedogydj;69\222 1 NONE
y7;69\182 3 NONE,69\437 3 NONE,69\336 5 NONE,69\387 6 NONE
y7zwkcssmj9;69\336 1 NONE
y8;69\182 2 NONE,69\437 3 NONE,69\336 4 NONE,69\387 6 NONE
y9;69\182 8 NONE,69\437 6 NONE,69\336 3 NONE,69\387 6 NONE
y97tgtrfx8x;69\182 1 NONE
y9gl;69\336 88 NONE,69\437 55 NONE
y_;69\182 2 NONE,69\336 2 NONE,69\437 3 NONE
y_bar;69\254 2 NONE
y_bar_tr;69\254 3 NONE
ya;69\182 5 NONE,69\336 5 NONE,69\437 9 NONE
yacine;69\139 1 NONE
yahoo;69\54 3 NONE,69\253 3 NONE,69\87 24 NONE,69\441 1 NONE,69\338 3 NONE,69\224 1 NONE,69\370 1 NONE
yajoqht1hxu;69\182 1 NONE
yakima;69\347 1 NONE
yal003w;69\37 1 NONE
yal005c;69\261 1 NONE
yal007c;69\137 1 NONE,69\37 1 NONE
yal009w;69\210 1 NONE
yal011w;69\304 1 NONE
yal013w;69\137 1 NONE,69\210 1 NONE,69\37 4 NONE,69\304 1 NONE
yal017w;69\210 1 NONE
yal027w;69\322 1 NONE
yal028w;69\37 1 NONE,69\366 1 NONE
yal030w;69\225 1 NONE
yal032c;69\225 1 NONE,69\210 1 NONE,69\304 1 NONE
yal034c;69\210 2 NONE
yal034w;69\235 1 NONE
yal035w;69\235 1 NONE
yal039c;69\304 1 NONE
yal040c;69\304 1 NONE
yal042w;69\366 1 NONE
yal043c;69\261 1 NONE,69\322 1 NONE
yal045c;69\261 1 NONE
yal048c;69\217 1 NONE
yal059w;69\210 1 NONE,69\235 1 NONE
yal064w;69\210 1 NONE
yale;69\87 1 NONE
yamakawa;69\256 1 NONE
yaming;69\269 1 NONE
yamingy;69\269 1 NONE
yan;69\87 3 NONE
yang;69\221 2 NONE,69\91 1 NONE
yannis;69\87 13 NONE
yannkae;69\315 1 NONE
yao;69\66 1 NONE,69\32 1 NONE
yar002c;69\37 1 NONE
yar003w;69\261 1 NONE,69\210 1 NONE
yar007c;69\261 1 NONE
yar018c;69\366 1 NONE
yar047c;69\261 1 NONE
yar064w;69\137 1 NONE
yard;69\347 1 NONE
yarkony;69\299 1 NONE
yarn;69\87 1 NONE
yaron;69\386 29 NONE
yasin;69\87 2 NONE
yat;69\465 1 NONE
yato;69\465 1 NONE
yavzmzdyl0s;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
yay;69\182 2 NONE,69\336 1 NONE,69\437 2 NONE
yayvi0_slmf;69\182 1 NONE
yb;69\182 3 NONE,69\336 6 NONE,69\437 6 NONE
ybggra;69\360 4 NONE
ybinv;69\336 2 NONE,69\437 2 NONE
ybl002w;69\137 2 NONE,69\261 1 NONE,69\235 1 NONE
ybl007c;69\366 1 NONE
ybl014c;69\137 3 NONE
ybl023c;69\235 1 NONE
ybl024w;69\213 1 NONE
ybl025w;69\137 2 NONE
ybl031w;69\304 1 NONE
ybl038w;69\210 1 NONE
ybl039c;69\235 1 NONE
ybl042c;69\235 1 NONE
ybl045c;69\322 1 NONE
ybl047c;69\37 1 NONE
ybl050w;69\261 1 NONE,69\217 1 NONE,69\225 2 NONE
ybl061c;69\261 1 NONE,69\37 1 NONE,69\304 1 NONE
ybl076c;69\137 1 NONE
ybl093c;69\261 1 NONE,69\304 1 NONE
ybl101c;69\235 1 NONE
ybl102w;69\225 2 NONE
ybl104c;69\235 1 NONE
ybr006w;69\213 1 NONE
ybr009c;69\137 1 NONE,69\235 1 NONE,69\261 1 NONE,69\304 1 NONE,69\213 1 NONE
ybr010w;69\235 2 NONE
ybr011c;69\261 1 NONE
ybr017c;69\235 1 NONE
ybr023c;69\261 1 NONE,69\37 2 NONE,69\304 1 NONE
ybr025c;69\210 1 NONE
ybr031w;69\213 1 NONE
ybr036c;69\137 1 NONE,69\235 2 NONE
ybr038w;69\217 1 NONE
ybr044c;69\322 1 NONE
ybr047w;69\322 1 NONE
ybr048w;69\213 1 NONE
ybr049c;69\210 1 NONE
ybr055c;69\165 1 NONE
ybr061c;69\137 1 NONE
ybr068c;69\37 1 NONE
ybr069c;69\322 1 NONE
ybr072w;69\366 1 NONE
ybr076w;69\235 1 NONE
ybr078w;69\37 1 NONE
ybr081c;69\210 6 NONE
ybr088c;69\137 1 NONE
ybr089c;69\137 2 NONE,69\261 1 NONE
ybr089w;69\137 1 NONE
ybr095c;69\137 1 NONE
ybr099c;69\261 1 NONE
ybr101c;69\366 1 NONE
ybr103w;69\261 1 NONE,69\304 1 NONE
ybr105c;69\261 1 NONE
ybr107c;69\137 1 NONE
ybr109c;69\37 1 NONE
ybr112c;69\304 1 NONE
ybr114w;69\322 1 NONE
ybr115c;69\235 2 NONE
ybr116c;69\261 1 NONE
ybr118w;69\37 1 NONE
ybr133c;69\210 1 NONE
ybr135w;69\322 1 NONE
ybr136w;69\261 1 NONE
ybr141c;69\322 1 NONE
ybr143c;69\261 2 NONE
ybr152w;69\304 1 NONE
ybr154c;69\137 6 NONE,69\261 2 NONE
ybr158w;69\366 1 NONE
ybr160w;69\210 1 NONE,69\37 1 NONE,69\322 2 NONE,69\235 1 NONE
ybr167c;69\137 1 NONE
ybr169c;69\304 1 NONE
ybr170c;69\322 1 NONE
ybr175w;69\210 2 NONE
ybr177c;69\37 1 NONE
ybr185c;69\261 1 NONE
ybr187w;69\261 1 NONE
ybr188c;69\137 1 NONE,69\210 1 NONE
ybr193c;69\261 1 NONE
ybr195c;69\304 1 NONE
ybr198c;69\210 10 NONE
ybr201w;69\137 1 NONE
ybr208c;69\322 1 NONE
ybr219c;69\261 1 NONE
ybr220c;69\261 1 NONE
ybr221c;69\261 1 NONE,69\322 2 NONE,69\235 1 NONE
ybr228w;69\261 1 NONE
ybr229c;69\261 1 NONE,69\322 1 NONE,69\304 1 NONE
ybr231c;69\137 1 NONE,69\304 1 NONE
ybr234c;69\217 1 NONE
ybr247c;69\137 1 NONE,69\37 1 NONE
ybr253w;69\137 1 NONE,69\210 1 NONE,69\304 1 NONE
ybr270c;69\210 1 NONE
ybr274w;69\304 1 NONE
ybr279w;69\304 1 NONE
ybr288c;69\225 1 NONE,69\210 1 NONE
ybr289w;69\210 3 NONE
ybr295w;69\322 1 NONE
yc;69\182 2 NONE,69\336 4 NONE,69\366 1 NONE,69\437 2 NONE
ychen;69\343 20 NONE
ycl010c;69\210 1 NONE
ycl011c;69\304 1 NONE
ycl018w;69\235 1 NONE
ycl025c;69\235 1 NONE
ycl028w;69\261 1 NONE
ycl029c;69\261 1 NONE,69\235 1 NONE
ycl030c;69\322 1 NONE
ycl032w;69\225 1 NONE,69\137 1 NONE,69\210 1 NONE
ycl040w;69\37 1 NONE
ycl043c;69\165 1 NONE
ycl056c;69\304 1 NONE
ycl059c;69\37 1 NONE
ycr007c;69\217 1 NONE
ycr009c;69\210 1 NONE,69\304 1 NONE
ycr030c;69\37 1 NONE
ycr034w;69\210 1 NONE
ycr035c;69\304 1 NONE
ycr042c;69\210 8 NONE
ycr044c;69\217 1 NONE
ycr057c;69\261 1 NONE,69\37 1 NONE,69\213 1 NONE
ycr077c;69\304 1 NONE
ycr081w;69\261 1 NONE
ycr084c;69\366 1 NONE
ycr087w;69\210 1 NONE
ycr088w;69\366 1 NONE
ycrij;69\182 2 NONE
yd;69\182 11 NONE,69\336 10 NONE,69\437 6 NONE
yd6ml;69\336 2 NONE
yd80tomznma;69\336 1 NONE
ydl005c;69\304 1 NONE
ydl006w;69\210 1 NONE,69\322 1 NONE
ydl013w;69\37 1 NONE
ydl014w;69\210 1 NONE,69\37 1 NONE
ydl017w;69\137 1 NONE,69\322 1 NONE,69\235 1 NONE
ydl029w;69\217 1 NONE,69\261 1 NONE
ydl030w;69\210 1 NONE,69\366 1 NONE,69\304 1 NONE
ydl043c;69\304 2 NONE
ydl047w;69\261 1 NONE,69\304 1 NONE,69\235 1 NONE
ydl049c;69\261 1 NONE,69\213 2 NONE
ydl051w;69\210 1 NONE
ydl052c;69\235 1 NONE
ydl059c;69\213 1 NONE
ydl060w;69\137 1 NONE
ydl063c;69\213 1 NONE
ydl065c;69\304 1 NONE,69\235 1 NONE
ydl076c;69\137 1 NONE,69\304 1 NONE
ydl078c;69\165 1 NONE
ydl080c;69\304 1 NONE
ydl081c;69\213 2 NONE
ydl087c;69\210 1 NONE
ydl096c;69\235 1 NONE
ydl100c;69\165 1 NONE
ydl101c;69\261 1 NONE
ydl108w;69\137 1 NONE,69\322 1 NONE
ydl111c;69\304 1 NONE
ydl113c;69\137 1 NONE
ydl127w;69\210 1 NONE,69\322 1 NONE
ydl129w;69\261 1 NONE
ydl130w;69\213 3 NONE
ydl131w;69\235 3 NONE
ydl132w;69\322 1 NONE
ydl133c;69\213 1 NONE
ydl133w;69\217 1 NONE
ydl137w;69\137 1 NONE
ydl140c;69\261 1 NONE,69\137 4 NONE,69\210 1 NONE
ydl142c;69\304 1 NONE
ydl147w;69\37 1 NONE,69\165 1 NONE
ydl150w;69\137 5 NONE
ydl153c;69\37 1 NONE
ydl160c;69\137 1 NONE
ydl179w;69\322 1 NONE
ydl182w;69\235 3 NONE
ydl183c;69\137 1 NONE
ydl184c;69\213 1 NONE
ydl185w;69\137 1 NONE,69\37 1 NONE
ydl188c;69\261 1 NONE
ydl192w;69\137 1 NONE
ydl195w;69\213 1 NONE
ydl203c;69\261 1 NONE
ydl209c;69\304 1 NONE
ydl213c;69\137 1 NONE
ydl218w;69\261 1 NONE
ydl222c;69\217 1 NONE
ydl224c;69\322 2 NONE
ydl232w;69\322 2 NONE
ydl235c;69\322 1 NONE
ydl239c;69\366 1 NONE,69\235 1 NONE
ydr002w;69\261 1 NONE
ydr005c;69\137 1 NONE,69\261 1 NONE
ydr012w;69\213 1 NONE
ydr016c;69\261 1 NONE,69\304 1 NONE
ydr022c;69\137 1 NONE
ydr025w;69\213 1 NONE
ydr034c;69\137 1 NONE,69\322 1 NONE
ydr038c;69\37 1 NONE
ydr039c;69\37 1 NONE
ydr040c;69\37 1 NONE
ydr044w;69\210 1 NONE
ydr045c;69\137 3 NONE
ydr054c;69\137 1 NONE
ydr056c;69\137 1 NONE
ydr060w;69\137 1 NONE,69\213 1 NONE
ydr062w;69\235 3 NONE
ydr064w;69\213 1 NONE
ydr067c;69\137 1 NONE
ydr069c;69\322 1 NONE
ydr079w;69\137 1 NONE,69\261 1 NONE
ydr084c;69\261 1 NONE
ydr087c;69\137 1 NONE
ydr090c;69\217 1 NONE
ydr098c;69\261 1 NONE
ydr099w;69\235 1 NONE
ydr100w;69\217 1 NONE,69\225 1 NONE
ydr102c;69\304 1 NONE
ydr111c;69\366 1 NONE
ydr115w;69\137 1 NONE
ydr126w;69\37 2 NONE,69\217 2 NONE,69\225 1 NONE,69\322 1 NONE,69\304 1 NONE
ydr129c;69\366 1 NONE
ydr131c;69\217 1 NONE
ydr132c;69\210 1 NONE
ydr136c;69\137 1 NONE
ydr138w;69\210 1 NONE
ydr141c;69\137 1 NONE
ydr142c;69\235 1 NONE
ydr143c;69\261 1 NONE
ydr145w;69\210 6 NONE
ydr146c;69\137 1 NONE,69\210 1 NONE,69\322 1 NONE
ydr148c;69\366 1 NONE
ydr155c;69\235 1 NONE
ydr156w;69\261 2 NONE
ydr162c;69\322 1 NONE
ydr167w;69\137 1 NONE,69\210 12 NONE
ydr168w;69\304 1 NONE
ydr169c;69\304 1 NONE
ydr170c;69\304 1 NONE
ydr174w;69\210 2 NONE
ydr176w;69\210 1 NONE,69\366 1 NONE
ydr178w;69\261 1 NONE
ydr183w;69\261 1 NONE
ydr189w;69\225 2 NONE
ydr190c;69\304 1 NONE
ydr192c;69\304 1 NONE
ydr194c;69\37 1 NONE
ydr195w;69\261 1 NONE,69\322 1 NONE
ydr196c;69\261 1 NONE
ydr199w;69\137 1 NONE
ydr212w;69\210 1 NONE
ydr214w;69\137 1 NONE
ydr216w;69\137 1 NONE
ydr224c;69\261 1 NONE,69\235 1 NONE
ydr225w;69\137 2 NONE,69\261 1 NONE
ydr228c;69\261 2 NONE,69\322 1 NONE
ydr229w;69\304 1 NONE
ydr234w;69\235 1 NONE
ydr247w;69\210 1 NONE
ydr252w;69\37 1 NONE
ydr255c;69\137 1 NONE
ydr256c;69\304 1 NONE
ydr259c;69\210 1 NONE
ydr260c;69\137 1 NONE
ydr273w;69\366 1 NONE
ydr280w;69\304 1 NONE
ydr286c;69\137 1 NONE
ydr301w;69\261 1 NONE,69\322 1 NONE
ydr308c;69\261 1 NONE
ydr311w;69\235 1 NONE
ydr315c;69\217 1 NONE
ydr334w;69\304 1 NONE
ydr335w;69\210 1 NONE
ydr340w;69\137 1 NONE
ydr342c;69\366 1 NONE,69\213 1 NONE
ydr344c;69\235 1 NONE
ydr348c;69\37 1 NONE
ydr363w;69\261 1 NONE,69\210 1 NONE,69\235 1 NONE
ydr365c;69\235 1 NONE
ydr367w;69\213 1 NONE
ydr380w;69\37 1 NONE
ydr381w;69\37 1 NONE
ydr382w;69\213 3 NONE
ydr383c;69\37 1 NONE
ydr385w;69\37 2 NONE
ydr386w;69\137 1 NONE,69\210 1 NONE
ydr388w;69\137 1 NONE,69\366 1 NONE,69\322 2 NONE,69\304 1 NONE,69\235 1 NONE
ydr389w;69\261 2 NONE
ydr390c;69\322 1 NONE
ydr395w;69\210 1 NONE
ydr398w;69\261 1 NONE
ydr399w;69\213 1 NONE
ydr404c;69\137 5 NONE
ydr416w;69\210 2 NONE
ydr420w;69\37 1 NONE
ydr427w;69\261 1 NONE
ydr430c;69\322 2 NONE,69\235 1 NONE
ydr432w;69\304 1 NONE
ydr438w;69\217 1 NONE
ydr443c;69\261 1 NONE
ydr448w;69\210 4 NONE
ydr450w;69\304 1 NONE
ydr453c;69\137 1 NONE
ydr455c;69\261 1 NONE,69\235 1 NONE
ydr468c;69\217 1 NONE
ydr477w;69\322 1 NONE
ydr480w;69\217 1 NONE
ydr485c;69\304 1 NONE
ydr496c;69\210 1 NONE,69\37 1 NONE
ydr498c;69\225 1 NONE
ydr499w;69\261 1 NONE
ydr502c;69\235 1 NONE
ydr503c;69\235 1 NONE
ydr516c;69\37 1 NONE
ydr523c;69\366 1 NONE
ydr527w;69\261 1 NONE
ydr538w;69\261 1 NONE,69\322 1 NONE
ydtmircca19rhoyw3pbuq;69\222 1 NONE
ydx0wmxvwvzf;69\336 1 NONE
ye;69\182 6 NONE,69\336 4 NONE,69\437 3 NONE
yeah;69\478 1 NONE
year;69\77 2 NONE,69\468 2 NONE,69\6 2 NONE,69\5 2 NONE,69\460 2 NONE,69\135 3 NONE,69\131 2 NONE,69\263 3 NONE,69\262 1 NONE,69\388 2 NONE,69\381 2 NONE,69\386 2 NONE,69\67 2 NONE,69\64 2 NONE,69\61 3 NONE,69\68 3 NONE,69\181 3 NONE,69\182 1 NONE,69\184 2 NONE,69\259 2 NONE,69\103 1 NONE,69\104 2 NONE,69\105 3 NONE,69\252 3 NONE,69\253 1 NONE,69\412 1 NONE,69\50 2 NONE,69\192 2 NONE,69\54 1 NONE,69\59 2 NONE,69\58 2 NONE,69\244 6 NONE,69\328 3 NONE,69\327 3 NONE,69\98 3 NONE,69\405 3 NONE,69\116 2 NONE,69\113 3 NONE,69\482 2 NONE,69\48 3 NONE,69\49 3 NONE,69\46 1 NONE,69\40 2 NONE,69\43 2 NONE,69\232 4 NONE,69\338 1 NONE,69\237 2 NONE,69\269 2 NONE,69\337 2 NONE,69\336 4 NONE,69\334 2 NONE,69\431 2 NONE,69\161 8 NONE,69\435 3 NONE,69\437 1 NONE,69\231 3 NONE,69\31 2 NONE,69\423 2 NONE,69\224 2 NONE,69\420 2 NONE,69\87 54 NONE,69\171 2 NONE,69\347 12 NONE,69\344 2 NONE,69\174 2 NONE,69\29 2 NONE,69\451 1 NONE,69\214 2 NONE,69\216 2 NONE,69\149 2 NONE,69\296 2 NONE,69\292 3 NONE,69\357 2 NONE,69\356 1 NONE,69\163 2 NONE,69\446 3 NONE,69\153 2 NONE,69\209 2 NONE,69\154 2 NONE,69\448 2 NONE,69\207 3 NONE,69\204 2 NONE,69\281 2 NONE,69\285 2 NONE,69\284 2 NONE,69\365 2 NONE,69\370 2 NONE,69\470 3 NONE,69\471 2 NONE,69\472 2 NONE,69\125 3 NONE,69\121 2 NONE,69\272 2 NONE,69\92 3 NONE,69\270 2 NONE,69\15 2 NONE,69\14 2 NONE,69\13 2 NONE,69\11 2 NONE,69\18 1 NONE
yeast;69\144 1 NONE,69\137 3 NONE,69\217 1 NONE,69\261 2 NONE
yee;69\343 1 NONE
yeefsviooawbtoiaoahmkokumvbjbhabma4;69\222 1 NONE
yefim;69\484 1 NONE
yekl3vqcifsf8ajohiwgtd;69\222 1 NONE
yel002c;69\210 1 NONE
yel003w;69\217 1 NONE,69\37 2 NONE,69\322 1 NONE
yel015w;69\304 1 NONE
yel022w;69\235 1 NONE
yel027w;69\304 1 NONE
yel030w;69\37 1 NONE
yel031w;69\217 1 NONE
yel034w;69\213 1 NONE
yel058w;69\322 1 NONE
yel061c;69\37 1 NONE
yel071w;69\235 1 NONE
yellow;69\347 1 NONE,69\74 3 NONE
yen;69\73 2 NONE
yer004w;69\304 1 NONE
yer015w;69\210 1 NONE
yer016w;69\37 5 NONE
yer019w;69\261 1 NONE
yer021w;69\137 1 NONE
yer022w;69\261 1 NONE,69\210 1 NONE,69\235 1 NONE
yer025w;69\137 1 NONE
yer029c;69\137 1 NONE,69\304 1 NONE
yer030w;69\37 1 NONE
yer031c;69\137 1 NONE,69\225 1 NONE
yer032w;69\322 1 NONE
yer049w;69\235 1 NONE
yer053c;69\137 1 NONE
yer056c;69\210 1 NONE
yer059w;69\322 1 NONE
yer062c;69\304 1 NONE
yer067w;69\213 1 NONE
