0;57\89 3 NONE,57\88 2 NONE,57\407 45 NONE,57\472 3 NONE,57\471 1 title,57\470 3 NONE,57\477 1 NONE,57\476 3 NONE,57\475 3 NONE,57\474 2 NONE,57\165 2 NONE,57\406 27 NONE,57\166 2 NONE,57\160 2 NONE,57\163 1 NONE,57\162 2 NONE,57\169 2 NONE,57\74 2 NONE,57\53 2 NONE,57\73 1 NONE,57\402 3 NONE,57\403 3 NONE,57\271 2 NONE,57\270 330 NONE,57\273 2 NONE,57\275 1 NONE,57\274 2 NONE,57\80 2 NONE,57\278 2 NONE,57\401 3 NONE,57\83 3 NONE,57\98 3 NONE,57\99 2 NONE,57\463 2 NONE,57\92 3 NONE,57\93 5 NONE,57\96 2 NONE,57\94 21 NONE,57\84 1 NONE,57\150 1 NONE,57\151 1 NONE,57\152 2 NONE,57\485 3 NONE,57\87 1 NONE,57\57 2 NONE,57\392 2 NONE,57\393 4 NONE,57\438 2 NONE,57\396 3 NONE,57\318 2 NONE,57\400 2 NONE,57\395 3 NONE,57\486 59 NONE,57\487 2 NONE,57\484 2 NONE,57\319 26 NONE,57\483 2 NONE,57\281 2 NONE,57\488 2 NONE,57\489 3 NONE,57\365 1 NONE,57\364 1 NONE,57\249 2 NONE,57\361 3 NONE,57\244 27 NONE,57\245 2 NONE,57\242 2 NONE,57\243 3 NONE,57\229 1 NONE,57\86 3 NONE,57\227 2 NONE,57\224 2 NONE,57\225 1 title,57\448 2 NONE,57\223 1 NONE,57\0 2 NONE,57\147 2 NONE,57\146 45 NONE,57\383 2 NONE,57\382 3 NONE,57\143 1 NONE,57\384 2 NONE,57\140 2 NONE,57\12 2 NONE,57\13 2 NONE,57\10 3 NONE,57\11 2 NONE,57\17 2 NONE,57\15 1 NONE,57\499 7 NONE,57\498 2 NONE,57\312 2 NONE,57\313 2 NONE,57\310 3 NONE,57\56 2 NONE,57\6 5 NONE,57\252 3 NONE,57\251 21 NONE,57\250 21 NONE,57\257 2 NONE,57\466 2 NONE,57\235 27 NONE,57\460 2 NONE,57\237 2 NONE,57\231 1 NONE,57\230 3 NONE,57\233 2 NONE,57\428 1 NONE,57\429 2 NONE,57\77 2 NONE,57\132 2 NONE,57\421 3 NONE,57\130 2 NONE,57\423 2 NONE,57\137 2 NONE,57\26 2 NONE,57\24 2 NONE,57\23 1 NONE,57\64 26 NONE,57\21 1 NONE,57\20 2 NONE,57\302 2 NONE,57\369 19 NONE,57\309 2 NONE,57\349 2 NONE,57\42 2 NONE,57\436 45 NONE,57\435 1 NONE,57\432 2 NONE,57\431 1 NONE,57\430 2 NONE,57\200 3 NONE,57\202 26 NONE,57\55 5 title,57\207 10 NONE,57\129 2 NONE,57\128 2 NONE,57\282 2 NONE,57\286 1 NONE,57\287 35 NONE,57\121 1 NONE,57\1 2 NONE,57\3 1 NONE,57\4 45 NONE,57\496 2 NONE,57\126 3 NONE,57\38 2 NONE,57\30 1 NONE,57\32 2 NONE,57\34 3 NONE,57\35 3 NONE,57\36 2 NONE,57\425 10 NONE,57\339 1 NONE,57\330 2 NONE,57\442 45 NONE,57\440 45 NONE,57\110 2 NONE,57\111 1 NONE,57\444 45 NONE,57\359 1 NONE,57\356 3 NONE,57\357 2 NONE,57\354 2 NONE,57\355 2 NONE,57\118 1 NONE,57\119 3 NONE,57\297 2 NONE,57\292 11 NONE,57\290 3 NONE,57\388 2 NONE,57\455 2 NONE,57\329 2 NONE,57\48 2 NONE,57\9 488 NONE,57\45 2 NONE,57\44 2 NONE,57\47 2 NONE,57\327 3 NONE,57\40 45 NONE,57\324 2 NONE,57\102 19 NONE,57\107 36 NONE,57\348 2 NONE,57\457 3 NONE,57\347 3 NONE,57\346 1 NONE,57\343 2 NONE,57\342 2 NONE,57\380 2 NONE,57\414 45 NONE,57\41 2 NONE,57\447 3 NONE,57\416 2 NONE,57\189 4 NONE,57\8 2 NONE,57\410 2 NONE,57\217 2 NONE,57\214 12 NONE,57\212 45 NONE,57\211 2 NONE,57\194 2 NONE,57\195 2 NONE,57\54 3 NONE,57\197 3 title,57\52 21 NONE,57\191 1 NONE,57\218 2 NONE,57\378 2 NONE,57\495 2 NONE,57\449 3 NONE,57\468 9 NONE,57\469 2 NONE,57\494 2 NONE,57\465 45 NONE,57\372 2 NONE,57\374 27 NONE,57\462 2 NONE,57\353 3 NONE,57\63 2 NONE,57\174 2 NONE,57\175 4 NONE,57\172 2 NONE,57\446 26 NONE,57\95 9 NONE,57\386 3 NONE,57\178 2 NONE,57\492 3 NONE,57\398 2 NONE,57\66 2 NONE,57\262 2 NONE,57\263 1 NONE,57\260 2 NONE,57\68 2 NONE,57\65 2 NONE,57\265 26 NONE,57\183 1 NONE,57\62 1 NONE,57\60 2 NONE,57\67 3 NONE,57\186 3 NONE,57\185 3 NONE,57\184 11 NONE
sok;57\435 1 NONE
sol;57\59 2 NONE
sol1;57\113 1 NONE
sol2;57\113 1 NONE
sol3;57\113 1 NONE
solar;57\357 2 NONE,57\228 1 NONE
solaris;57\55 2 NONE
sole;57\435 1 NONE,57\179 1 NONE
solely;57\151 2 NONE,57\277 2 NONE,57\179 2 NONE
solid;57\31 1 NONE,57\207 3 NONE,57\9 24 NONE,57\175 1 NONE,57\339 1 NONE,57\93 2 NONE,57\425 3 NONE,57\184 3 NONE
solid_12_fig;57\270 1 NONE
solid_16_bluegray;57\270 1 NONE
solid_16_fig;57\270 1 NONE
solid_20_accent;57\270 1 NONE
solid_20_bluegray;57\270 1 NONE
solid_20_fig;57\270 2 NONE
solid_24_accent;57\270 1 NONE
solid_24_fig;57\270 1 NONE
solid_white_s;57\270 2 NONE
solidifies;57\179 1 NONE
solidify;57\151 1 NONE,57\179 1 NONE
solitary;57\179 1 NONE
soltan;57\311 1 NONE
soluble;57\181 5 NONE
solution;57\450 1 NONE,57\117 3 NONE,57\107 5 NONE,57\277 9 NONE,57\432 1 NONE,57\226 2 NONE,57\202 4 NONE,57\336 5 NONE,57\482 1 NONE,57\215 2 NONE,57\316 1 NONE,57\156 1 NONE,57\59 2 NONE,57\158 1 NONE,57\468 1 NONE,57\196 3 NONE,57\52 1 NONE,57\251 1 NONE,57\369 1 NONE,57\179 3 NONE
solv;57\196 1 NONE
solvable;57\202 1 NONE
solve;57\117 1 NONE,57\239 1 NONE,57\24 1 NONE,57\84 1 NONE,57\270 1 NONE,57\215 1 NONE,57\277 3 NONE,57\336 2 NONE,57\179 1 NONE
solved;57\215 1 NONE,57\336 1 NONE,57\277 1 NONE
solver;57\486 1 NONE,57\190 2 title
solving;57\24 2 NONE,57\280 1 NONE,57\300 2 title,57\277 2 NONE,57\158 1 NONE,57\369 1 NONE
som1;57\113 1 NONE
some;57\208 3 NONE,57\436 7 NONE,57\479 3 NONE,57\202 4 NONE,57\225 1 NONE,57\440 7 NONE,57\285 1 NONE,57\289 4 NONE,57\288 2 NONE,57\146 7 NONE,57\4 7 NONE,57\141 10 NONE,57\494 1 NONE,57\490 1 NONE,57\414 7 NONE,57\499 1 NONE,57\272 1 NONE,57\316 1 NONE,57\212 7 NONE,57\277 8 NONE,57\59 1 NONE,57\251 8 NONE,57\52 8 NONE,57\50 3 NONE,57\442 7 NONE,57\116 1 NONE,57\117 2 NONE,57\239 3 NONE,57\444 7 NONE,57\113 1 NONE,57\235 1 NONE,57\465 7 NONE,57\90 2 NONE,57\306 1 NONE,57\232 1 NONE,57\151 4 NONE,57\175 2 NONE,57\156 4 NONE,57\446 1 NONE,57\407 7 NONE,57\336 5 NONE,57\179 14 NONE,57\177 1 NONE,57\24 1 NONE,57\265 1 NONE,57\268 4 NONE,57\320 1 NONE,57\468 4 NONE,57\40 7 NONE,57\369 1 NONE
somebits;57\477 1 NONE
somedifference;57\50 2 NONE
somehow;57\265 1 NONE
someintersection;57\50 2 NONE
someone;57\442 2 NONE,57\436 2 NONE,57\440 2 NONE,57\117 1 NONE,57\58 1 NONE,57\444 2 NONE,57\465 2 NONE,57\40 2 NONE,57\151 3 NONE,57\212 2 NONE,57\277 15 NONE,57\407 2 NONE,57\414 2 NONE,57\146 2 NONE,57\130 5 NONE,57\4 2 NONE,57\268 1 NONE,57\141 1 NONE,57\179 5 NONE
somepage;57\184 1 NONE
something;57\494 1 NONE,57\239 1 NONE,57\151 2 NONE,57\272 2 NONE,57\277 2 NONE,57\392 1 NONE,57\491 1 NONE,57\179 1 NONE
sometimes;57\235 1 NONE,57\289 1 NONE,57\215 1 NONE,57\141 1 NONE,57\179 2 NONE
somewhat;57\468 1 NONE
somewhere;57\214 1 NONE
sommerville;57\419 1 NONE
son;57\151 1 NONE
sonny;57\395 1 NONE,57\98 1 NONE,57\447 1 NONE,57\492 1 NONE,57\200 1 NONE,57\396 1 NONE,57\347 1 NONE,57\353 1 NONE,57\403 1 NONE,57\83 1 NONE,57\310 1 NONE,57\401 1 NONE,57\386 1 NONE,57\327 1 NONE,57\186 1 NONE,57\126 1 NONE
sont;57\251 1 NONE,57\52 1 NONE
sony;57\446 1 NONE,57\119 1 NONE
soo;57\67 1 NONE
sookyung;57\395 1 NONE,57\98 1 NONE,57\447 1 NONE,57\492 1 NONE,57\200 1 NONE,57\396 1 NONE,57\347 1 NONE,57\353 1 NONE,57\403 1 NONE,57\83 1 NONE,57\310 1 NONE,57\401 1 NONE,57\386 1 NONE,57\327 1 NONE,57\186 1 NONE,57\126 1 NONE
soon;57\435 1 NONE,57\64 1 NONE
sooner;57\151 1 NONE,57\277 2 NONE,57\179 1 NONE
sophisticated;57\446 1 NONE,57\156 1 NONE
sophomore;57\442 1 NONE,57\436 1 NONE,57\440 1 NONE,57\444 1 NONE,57\407 1 NONE,57\465 1 NONE,57\212 1 NONE,57\146 1 NONE,57\414 1 NONE,57\4 1 NONE,57\40 1 NONE
sor1;57\113 1 NONE
sorbitol;57\113 4 NONE
soriano;57\202 2 NONE
sorry;57\89 1 NONE,57\436 1 NONE,57\207 1 NONE,57\146 1 NONE,57\414 1 NONE,57\4 1 NONE,57\10 2 NONE,57\35 2 NONE,57\270 1 NONE,57\212 1 NONE,57\252 1 NONE,57\54 1 NONE,57\442 1 NONE,57\440 1 NONE,57\444 1 NONE,57\92 1 NONE,57\465 1 NONE,57\119 1 NONE,57\230 1 NONE,57\407 1 NONE,57\485 1 NONE,57\489 1 NONE,57\361 1 NONE,57\265 1 NONE,57\40 1 NONE,57\185 1 NONE
sort;57\442 11 NONE,57\436 11 NONE,57\440 11 NONE,57\117 8 NONE,57\107 6 NONE,57\444 11 NONE,57\465 11 NONE,57\212 11 NONE,57\407 11 NONE,57\414 11 NONE,57\146 11 NONE,57\4 11 NONE,57\40 11 NONE,57\141 1 NONE
sort_ascending;57\442 1 NONE,57\436 1 NONE,57\440 1 NONE,57\444 1 NONE,57\407 1 NONE,57\465 1 NONE,57\212 1 NONE,57\146 1 NONE,57\414 1 NONE,57\4 1 NONE,57\40 1 NONE
sort_descending;57\442 1 NONE,57\436 1 NONE,57\440 1 NONE,57\444 1 NONE,57\407 1 NONE,57\465 1 NONE,57\212 1 NONE,57\146 1 NONE,57\414 1 NONE,57\4 1 NONE,57\40 1 NONE
sort_menu;57\250 4 NONE,57\94 4 NONE,57\287 4 NONE
sorted;57\117 2 NONE,57\468 1 NONE,57\85 1 NONE,57\215 7 NONE,57\268 1 NONE,57\141 1 NONE
sorting;57\451 1 NONE,57\371 2 NONE,57\181 1 NONE,57\141 3 NONE
soul;57\175 3 NONE
sound;57\468 1 NONE,57\277 1 NONE,57\179 2 NONE
soundcloud;57\270 2 NONE
soundex;57\468 1 NONE
sounding;57\215 1 NONE
soundinitialdata;57\270 1 NONE
source;57\208 1 NONE,57\436 2 NONE,57\435 1 NONE,57\100 1 NONE,57\107 2 NONE,57\81 3 NONE,57\202 12 NONE,57\407 2 NONE,57\414 2 NONE,57\146 2 NONE,57\3 1 NONE,57\4 2 NONE,57\444 2 NONE,57\34 1 NONE,57\275 1 NONE,57\270 24 NONE,57\213 1 NONE,57\212 2 NONE,57\59 2 NONE,57\198 1 NONE,57\319 2 NONE,57\254 1 NONE,57\442 2 NONE,57\440 2 NONE,57\239 3 NONE,57\292 1 NONE,57\445 5 NONE,57\235 2 NONE,57\465 2 NONE,57\374 2 NONE,57\232 1 NONE,57\183 3 title,57\446 2 NONE,57\406 2 NONE,57\393 2 NONE,57\295 3 NONE,57\423 7 NONE,57\137 6 NONE,57\179 3 NONE,57\46 2 NONE,57\263 2 NONE,57\188 1 NONE,57\248 1 NONE,57\307 1 NONE,57\265 2 NONE,57\244 2 NONE,57\320 2 NONE,57\468 1 NONE,57\40 2 NONE,57\369 1 NONE,57\64 2 NONE
sourceforge;57\468 2 NONE,57\328 1 NONE,57\240 1 NONE,57\408 1 NONE
sourcerer;57\137 1 NONE
southampton;57\294 1 NONE
southern;57\442 3 NONE,57\436 3 NONE,57\440 3 NONE,57\444 3 NONE,57\465 3 NONE,57\202 2 NONE,57\212 3 NONE,57\407 3 NONE,57\414 3 NONE,57\146 3 NONE,57\319 3 title,57\4 3 NONE,57\40 3 NONE
soybean;57\228 1 NONE
sp;57\81 1 NONE,57\443 1 NONE
sp_;57\270 29 NONE
sp_4c8psturuaf;57\270 2 NONE
sp_4ndafi5d8px;57\270 6 NONE
sp_6znijimyns1;57\270 3 NONE
sp_8womtwsn1v0;57\270 1 NONE
sp_9k77vpyr4t9;57\270 1 NONE
sp__j2z24yr1gb;57\270 5 NONE
sp_a7y6ddq0q2v;57\270 3 NONE
sp_ac0wv4qvwm;57\270 6 NONE
sp_avtvgz81hwa;57\270 3 NONE
sp_bpc7y17l5bg;57\270 1 NONE
sp_clvfocfnjtf;57\270 4 NONE
sp_ctv98l5py;57\270 2 NONE
sp_dre4kkwvoic;57\270 1 NONE
sp_gaj5etghq9m;57\270 5 NONE
sp_gby09b3awrk;57\270 2 NONE
sp_gy;57\270 2 NONE
sp_k27ewa3eutg;57\270 1 NONE
sp_vegnxv7dmbj;57\270 1 NONE
sp_vjyjbrl5guz;57\270 1 NONE
sp_vl1nojws8jj;57\270 1 NONE
sp_x6gbnhfcikw;57\270 7 NONE
sp_zikh7r9zmaz;57\270 119 NONE
spaccamela;57\269 1 NONE
space;57\436 2 NONE,57\435 1 NONE,57\452 3 NONE,57\107 1 NONE,57\228 1 NONE,57\202 3 NONE,57\207 1 NONE,57\9 4 NONE,57\414 2 NONE,57\146 2 NONE,57\4 2 NONE,57\141 2 NONE,57\494 1 NONE,57\425 1 NONE,57\270 2 NONE,57\215 9 NONE,57\212 2 NONE,57\276 1 NONE,57\251 1 NONE,57\250 5 NONE,57\52 1 NONE,57\442 2 NONE,57\440 2 NONE,57\468 2 NONE,57\444 2 NONE,57\445 2 NONE,57\465 2 NONE,57\94 5 NONE,57\157 1 NONE,57\407 2 NONE,57\86 1 NONE,57\336 7 NONE,57\329 1 NONE,57\265 1 NONE,57\245 1 NONE,57\320 5 NONE,57\40 2 NONE,57\369 4 NONE,57\184 1 NONE
spacecraft;57\378 1 NONE
spaced;57\336 2 NONE
spacer;57\435 1 NONE
spacerimage;57\270 1 NONE
spaceship;57\182 1 NONE,57\399 1 NONE
spacing;57\292 1 NONE,57\369 1 NONE,57\179 1 NONE
spain;57\294 1 NONE
spam;57\9 1 NONE,57\23 2 NONE,57\17 2 NONE
spambase;57\17 1 NONE,57\228 1 NONE
spamreplycount;57\270 3 NONE
span;57\436 17 NONE,57\107 13 NONE,57\430 4 NONE,57\224 4 NONE,57\207 2 NONE,57\281 4 NONE,57\380 4 NONE,57\414 17 NONE,57\146 17 NONE,57\416 4 NONE,57\4 17 NONE,57\271 4 NONE,57\11 4 NONE,57\17 4 NONE,57\270 1 NONE,57\425 2 NONE,57\312 4 NONE,57\313 4 NONE,57\212 17 NONE,57\465 17 NONE,57\195 4 NONE,57\378 4 NONE,57\440 17 NONE,57\239 2 NONE,57\444 17 NONE,57\357 4 NONE,57\372 4 NONE,57\429 4 NONE,57\172 4 NONE,57\407 17 NONE,57\292 6 NONE,57\442 17 NONE,57\484 4 NONE,57\9 1 NONE,57\26 4 NONE,57\260 4 NONE,57\364 2 NONE,57\45 4 NONE,57\44 4 NONE,57\61 4 NONE,57\42 4 NONE,57\41 4 NONE,57\40 17 NONE,57\369 2 NONE,57\184 2 NONE
spandrel;57\423 1 NONE
spanking;57\289 1 NONE
spanner;57\258 1 NONE,57\70 1 NONE,57\142 2 title
spanning;57\443 1 NONE,57\336 1 NONE,57\269 1 NONE,57\67 1 NONE,57\70 2 NONE
spark;57\180 1 NONE,57\34 1 NONE,57\369 2 NONE
sparse;57\67 1 NONE,57\446 1 NONE,57\14 1 NONE
sparser;57\336 1 NONE
sparsity;57\202 1 NONE
spatial;57\202 2 NONE,57\336 1 NONE,57\292 1 NONE
spb1;57\113 2 NONE
spb4;57\113 1 NONE
spc1;57\113 3 NONE
spc12;57\113 1 NONE
spc2;57\113 2 NONE
spc25;57\113 2 NONE
spc3;57\113 1 NONE
spd1;57\181 1 NONE
spe1;57\113 1 NONE
spe2;57\113 2 NONE
speak;57\289 1 NONE,57\494 1 NONE
speaker;57\208 1 NONE,57\436 3 NONE,57\440 3 NONE,57\490 1 NONE,57\444 3 NONE,57\465 3 NONE,57\270 1 NONE,57\212 3 NONE,57\407 3 NONE,57\414 3 NONE,57\146 3 NONE,57\319 1 NONE,57\4 3 NONE,57\40 3 NONE,57\442 3 NONE
speaking;57\446 1 NONE
speaks;57\494 1 NONE,57\239 1 NONE,57\64 2 title
special;57\262 1 NONE,57\302 1 NONE,57\229 1 NONE,57\59 1 NONE,57\96 1 NONE,57\343 1 NONE,57\68 1 NONE,57\165 1 NONE,57\270 1 NONE,57\398 1 NONE,57\297 1 NONE,57\154 1 NONE,57\274 1 NONE,57\393 1 NONE,57\132 1 NONE,57\278 1 NONE,57\294 5 NONE,57\67 1 NONE,57\53 1 NONE,57\140 1 NONE
specialist;57\208 1 NONE
specialization;57\435 1 NONE
specialized;57\163 1 NONE
specie;57\113 1 NONE
specific;57\451 3 NONE,57\102 1 NONE,57\435 1 NONE,57\81 5 NONE,57\479 1 NONE,57\163 1 NONE,57\446 1 NONE,57\316 1 NONE,57\339 2 NONE,57\277 1 NONE,57\59 1 NONE,57\251 3 NONE,57\52 3 NONE,57\254 6 NONE,57\116 1 NONE,57\117 4 NONE,57\239 1 NONE,57\113 1 NONE,57\449 1 NONE,57\151 1 NONE,57\393 1 NONE,57\295 3 NONE,57\179 1 NONE,57\307 1 NONE,57\306 3 NONE,57\67 2 NONE,57\184 2 NONE
specifically;57\468 1 NONE,57\202 1 NONE,57\239 1 NONE
specification;57\101 5 title,57\445 1 NONE,57\108 1 NONE,57\376 1 NONE,57\316 1 NONE,57\156 1 NONE,57\55 2 NONE,57\141 7 NONE,57\179 1 NONE
specificity;57\285 1 NONE
specified;57\117 1 NONE,57\468 1 NONE,57\454 1 NONE,57\27 3 NONE,57\499 1 NONE,57\202 1 NONE,57\477 5 NONE,57\94 1 NONE,57\138 1 NONE,57\255 1 NONE,57\277 1 NONE,57\287 1 NONE,57\288 1 NONE,57\268 4 NONE,57\250 1 NONE,57\336 3 NONE,57\141 3 NONE
specifies;57\138 1 NONE,57\468 3 NONE
specify;57\288 2 NONE,57\138 1 NONE,57\117 1 NONE,57\468 1 NONE,57\86 1 NONE
specifying;57\201 1 NONE,57\139 1 NONE,57\376 1 NONE
spect;57\228 1 NONE
spectacular;57\107 1 NONE
spectral;57\459 1 NONE,57\202 2 NONE,57\336 1 NONE
spectrometer;57\204 2 title,57\228 1 NONE
spectrum;57\251 1 NONE,57\52 1 NONE
speculating;57\446 1 NONE
speculation;57\154 1 NONE
speech;57\446 5 NONE
speed;57\442 1 NONE,57\436 1 NONE,57\440 1 NONE,57\424 2 NONE,57\444 1 NONE,57\407 1 NONE,57\443 1 NONE,57\31 1 NONE,57\445 1 NONE,57\94 1 NONE,57\189 2 NONE,57\212 1 NONE,57\307 1 NONE,57\210 1 NONE,57\414 1 NONE,57\146 1 NONE,57\465 1 NONE,57\250 1 NONE,57\4 1 NONE,57\40 1 NONE,57\446 1 NONE
speedtest;57\471 1 NONE
speedup;57\443 1 NONE
spell;57\85 1 NONE,57\468 10 NONE
spellchecktime;57\468 1 NONE
spelle;57\292 1 NONE
spelled;57\468 1 NONE,57\277 1 NONE
spelling;57\468 5 NONE,57\23 2 NONE
spellingstate;57\292 2 NONE
spencer;57\141 1 NONE
spend;57\494 1 NONE,57\179 2 NONE
spent;57\244 1 NONE,57\468 4 NONE,57\202 1 NONE,57\239 1 NONE
spermidine;57\113 1 NONE
spew;57\229 2 NONE
sphere;57\19 1 NONE,57\70 1 NONE
spherical;57\202 2 NONE
spherical_photo_render_www;57\270 1 NONE
spherical_photo_www_projection_switch;57\270 1 NONE
spherical_photo_www_upload;57\270 1 NONE
spherical_photo_www_upload_settings;57\270 1 NONE
sphericalmediaconstants;57\270 1 NONE
sphericalphotoconfig;57\270 1 NONE
sphericalphotoviewerloggerutil;57\270 1 NONE
sphingolipid;57\103 1 NONE
sphotos;57\270 8 NONE
spice;57\251 1 NONE,57\52 1 NONE
spider;57\364 1 NONE,57\239 3 NONE
spiderlab;57\239 4 NONE
spidersense;57\239 1 NONE
spideruci;57\364 1 NONE,57\239 3 NONE
spidmax;57\292 1 NONE,57\369 1 NONE
spiking;57\202 1 NONE
spin;57\208 3 title
spindle;57\451 2 NONE,57\181 1 NONE,57\285 1 NONE
spinner;57\250 1 NONE,57\94 1 NONE
spiral;57\339 1 NONE
spiro;57\336 1 NONE
spirograph;57\336 1 NONE
spl;57\292 1 NONE
spl1;57\306 1 NONE
splash;57\171 1 NONE
splay;57\215 1 NONE
splice;57\116 1 NONE,57\320 1 NONE,57\9 4 NONE,57\94 2 NONE,57\281 2 NONE,57\250 2 NONE
spliceo;57\113 1 NONE
spliceosome;57\451 3 NONE,57\113 9 NONE
splicing;57\320 3 NONE,57\451 3 NONE,57\116 14 NONE,57\306 1 NONE,57\113 17 NONE
split;57\9 4 NONE,57\215 1 NONE,57\250 3 NONE,57\94 3 NONE,57\287 1 NONE
splitpane;57\255 1 NONE
splitpgbreakandparamark;57\292 1 NONE,57\369 1 NONE
splitting;57\468 1 NONE
spoke;57\175 1 NONE
sponge;57\228 1 NONE
sponsor;57\208 2 NONE,57\88 1 NONE,57\107 1 NONE,57\432 1 NONE,57\74 1 NONE,57\227 1 NONE,57\202 1 NONE,57\63 1 NONE,57\343 1 NONE,57\438 1 NONE,57\165 1 NONE,57\297 1 NONE,57\282 1 NONE,57\1 1 NONE,57\383 1 NONE,57\169 1 NONE,57\384 1 NONE,57\140 1 NONE,57\12 1 NONE,57\13 1 NONE,57\77 1 NONE,57\73 1 NONE,57\48 1 NONE,57\32 1 NONE,57\410 1 NONE,57\217 1 NONE,57\273 1 NONE,57\68 1 NONE,57\274 1 NONE,57\80 1 NONE,57\56 1 NONE,57\278 1 NONE,57\319 1 NONE,57\257 1 NONE,57\466 1 NONE,57\57 1 NONE,57\339 1 NONE,57\96 1 NONE,57\495 1 NONE,57\469 1 NONE,57\449 1 NONE,57\110 1 NONE,57\111 1 NONE,57\359 1 NONE,57\235 1 NONE,57\93 1 NONE,57\448 1 NONE,57\355 1 NONE,57\460 1 NONE,57\463 1 NONE,57\309 1 NONE,57\174 1 NONE,57\175 1 NONE,57\156 2 NONE,57\446 1 NONE,57\132 1 NONE,57\474 1 NONE,57\487 1 NONE,57\47 1 NONE,57\178 1 NONE,57\129 1 NONE,57\392 1 NONE,57\388 1 NONE,57\406 1 NONE,57\455 1 NONE,57\398 1 NONE,57\488 1 NONE,57\53 1 NONE,57\262 1 NONE,57\329 1 NONE,57\302 1 NONE,57\249 1 NONE,57\244 1 NONE,57\245 1 NONE,57\349 1 NONE,57\324 1 NONE
sponsored;57\446 2 NONE,57\270 19 NONE,57\319 1 NONE,57\107 1 NONE
spontaneity;57\210 1 NONE
spontaneous;57\81 1 NONE
spore;57\285 1 NONE
sporul;57\306 1 NONE
sporulate;57\81 1 NONE,57\295 1 NONE,57\320 1 NONE
sporulation;57\451 1 NONE,57\116 1 NONE,57\113 1 NONE,57\81 1 NONE,57\90 1 NONE,57\306 2 NONE,57\181 1 NONE,57\320 1 NONE,57\254 1 NONE
spot;57\81 1 NONE,57\336 1 NONE
spotlight;57\288 1 NONE
spotlightshareviewer;57\270 1 NONE
spread;57\107 1 NONE
spring;57\323 1 NONE,57\479 1 NONE,57\478 1 NONE,57\107 2 NONE,57\177 2 NONE,57\202 2 title,57\449 1 NONE,57\460 1 NONE,57\280 1 NONE,57\164 1 NONE,57\305 1 NONE,57\163 1 title,57\183 1 NONE,57\468 5 title,57\336 1 NONE,57\319 1 NONE,57\369 1 NONE,57\179 5 title
spring2009;57\183 1 NONE
springer;57\435 1 NONE,57\71 1 NONE,57\14 1 NONE,57\28 1 NONE,57\258 1 NONE,57\311 1 NONE,57\336 15 NONE,57\269 1 NONE
spritecssclass;57\270 206 NONE
sprited;57\270 216 NONE
spritemapcssclass;57\270 206 NONE
spro;57\435 1 NONE
sprop;57\494 5 NONE,57\130 5 NONE
sprouting;57\108 1 NONE
sps;57\213 1 NONE
spt3;57\320 2 NONE
sqlloaddriver;57\255 5 NONE
sqlparser;57\255 1 NONE
sqrt;57\381 1 NONE,57\499 2 NONE
squalene;57\285 3 NONE
squander;57\151 1 NONE,57\277 1 NONE
square;57\442 9 NONE,57\436 9 NONE,57\440 9 NONE,57\107 6 NONE,57\431 1 NONE,57\407 9 NONE,57\465 9 NONE,57\270 1 NONE,57\329 1 NONE,57\444 9 NONE,57\212 9 NONE,57\245 1 NONE,57\414 9 NONE,57\146 9 NONE,57\336 2 NONE,57\4 9 NONE,57\40 9 NONE
square_aspect_ratio;57\270 1 NONE
squash;57\289 1 NONE
squeeze;57\229 1 NONE,57\263 1 NONE,57\275 1 NONE,57\183 1 NONE,57\62 1 NONE,57\423 1 NONE,57\137 1 NONE
squid;57\107 1 NONE
squire;57\183 1 NONE
sr;57\113 1 NONE
sr6rtfkmzy_;57\270 1 NONE
srb10p;57\90 1 NONE
srb11p;57\90 1 NONE
